 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
          -6           5  0.000000000000000E+000 K
           6           6  -4.82306302104731      K
          -6           6  -11.2815063998253      K
 ATOMNUMBER =          72
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -380.809094482557      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -390.210458021436      K
          -2           2  -375.421948098977      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -57.2715149116163      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   88.2419522418157      K
          -4           2   221.112053672331      K
           4           3  -447.913451486502      K
          -4           3  -1000.75433748727      K
           4           4   279.943325077760      K
          -4           4   195.686519734884      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.52542749402917      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -1.57614423094740      K
          -6           2   6.02811402326240      K
           6           3  -14.5906161752105      K
          -6           3  -10.3965623594146      K
           6           4   8.34519797751858      K
          -6           4   24.7080101834222      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -3.91071931397536      K
          -6           6  -9.29547646365731      K
 ATOMNUMBER =          73
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   366.195270288697      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -44.1114558635168      K
          -2           2  -910.718581583647      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -85.8632305770296      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   52.2211050113268      K
          -4           2  -314.500475035385      K
           4           3  -853.295643508833      K
          -4           3  -532.284182460392      K
           4           4   252.733843172037      K
          -4           4   424.140053239081      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.15226794926879      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
