 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.76420269315781      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -3.02213825819991      K
          -6           2   5.77893694928022      K
           6           3  -12.4988951715906      K
          -6           3  -10.9481869844725      K
           6           4   9.61181616497989      K
          -6           4   26.9479718928239      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -1.74178879010509      K
          -6           6  -6.50990910668123      K
 ATOMNUMBER =          73
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   230.668828362945      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -381.341801213934      K
          -2           2  -967.354038277428      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -64.5361975355462      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -33.9155657269817      K
          -4           2  -223.659630086114      K
           4           3  -725.718196558164      K
          -4           3  -620.178579972772      K
           4           4   138.352455695894      K
          -4           4   613.170794373868      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.28123657626972      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   3.75857211128837      K
          -6           2   3.36842734531458      K
           6           3  -10.3384295819045      K
          -6           3   10.7461612704875      K
           6           4   12.3766519277435      K
          -6           4   23.5606446603028      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -1.52088646145476      K
          -6           6  -3.63902727597158      K
 ATOMNUMBER =          74
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   607.434854580236      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2 -0.782204598302255      K
          -2           2   50.8082890017550      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -48.8056479861169      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   59.8815514421166      K
          -4           2   29.6352500580551      K
           4           3  -1478.44609552213      K
          -4           3  -719.675576523329      K
           4           4  -27.2217513228663      K
